0.00.000.424 I srv  llama_server: initializing ...
0.00.428.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.429.169 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.431.496 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.01.301.079 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.323.172 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.355.354 W llama_context: n_ctx_seq (1048576) > n_ctx_train (262144) -- possible training context overflow
0.04.128.304 I cmn          init: llama threadpool init, n_threads = 8
0.04.231.118 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/dflash-Qwen3.8-27B-Q4_0.gguf'
0.04.531.037 W llama_context: n_ctx_seq (1048576) > n_ctx_train (262144) -- possible training context overflow
0.04.549.740 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.549.742 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.549.743 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.653.511 I srv    load_model: loaded multimodal model, '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/efbb3b1f70a21d97fd4495240648405f7228554f/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.653.522 W srv    load_model: the slot context (1048576) exceeds the training context of the model (262144) - capping
0.04.653.525 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.04.653.581 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.653.581 I common_speculative_impl_draft_dflash: - n_max=12, n_min=0, p_min=0.00
0.04.653.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.653.582 W common_speculative_impl_draft_dflash: requested draft size (n_max=12, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.04.683.291 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.683.345 I srv  llama_server: model loaded
0.04.683.349 I srv  llama_server: listening on http://0.0.0.0:8012
0.05.004.310 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.22.434.456 I slot print_timing: id  0 | task 537 |       total time =    3237.56 ms /   815 tokens
0.22.434.456 I slot print_timing: id  0 | task 537 |    graphs reused =        625
0.22.434.459 I slot print_timing: id  0 | task 537 | draft acceptance = 0.48214 (  432 accepted /   896 generated), mean len =  4.38
0.22.434.480 I slot      release: id  0 | task 537 | stop processing: n_tokens = 815, truncated = 0
0.22.473.607 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.22.473.712 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.25.710.860 I slot print_timing: id  0 | task 671 | prompt eval time =     226.63 ms /   255 tokens (    0.89 ms per token,  1125.19 tokens per second)
0.25.710.861 I slot print_timing: id  0 | task 671 |        eval time =    3003.52 ms /   560 tokens (    5.37 ms per token,   186.12 tokens per second)
0.25.710.862 I slot print_timing: id  0 | task 671 |       total time =    3230.15 ms /   815 tokens
0.25.710.862 I slot print_timing: id  0 | task 671 |    graphs reused =        750
0.25.710.865 I slot print_timing: id  0 | task 671 | draft acceptance = 0.48214 (  432 accepted /   896 generated), mean len =  4.38
0.25.710.887 I slot      release: id  0 | task 671 | stop processing: n_tokens = 815, truncated = 0
0.25.778.822 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.779.015 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
0.28.947.591 I slot print_timing: id  0 | task 805 | prompt eval time =    2798.26 ms / 11134 tokens (    0.25 ms per token,  3978.90 tokens per second)
0.28.947.593 I slot print_timing: id  0 | task 805 |        eval time =     367.52 ms /    63 tokens (    5.93 ms per token,   168.70 tokens per second)
0.28.947.593 I slot print_timing: id  0 | task 805 |       total time =    3165.79 ms / 11197 tokens
0.28.947.594 I slot print_timing: id  0 | task 805 |    graphs reused =        764
0.28.947.597 I slot print_timing: id  0 | task 805 | draft acceptance = 0.45714 (   48 accepted /   105 generated), mean len =  4.20
0.28.947.938 I slot      release: id  0 | task 805 | stop processing: n_tokens = 11197, truncated = 0
0.29.009.074 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.29.009.242 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
0.32.154.126 I slot print_timing: id  0 | task 832 | prompt eval time =    2772.62 ms / 11134 tokens (    0.25 ms per token,  4015.70 tokens per second)
0.32.154.128 I slot print_timing: id  0 | task 832 |        eval time =     368.91 ms /    63 tokens (    5.95 ms per token,   168.06 tokens per second)
0.32.154.128 I slot print_timing: id  0 | task 832 |       total time =    3141.53 ms / 11197 tokens
0.32.154.129 I slot print_timing: id  0 | task 832 |    graphs reused =        778
0.32.154.132 I slot print_timing: id  0 | task 832 | draft acceptance = 0.45714 (   48 accepted /   105 generated), mean len =  4.20
0.32.154.462 I slot      release: id  0 | task 832 | stop processing: n_tokens = 11197, truncated = 0
0.32.201.474 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.32.201.655 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
0.35.328.391 I slot print_timing: id  0 | task 859 | prompt eval time =    2756.17 ms / 11134 tokens (    0.25 ms per token,  4039.66 tokens per second)
0.35.328.393 I slot print_timing: id  0 | task 859 |        eval time =     367.77 ms /    63 tokens (    5.93 ms per token,   168.59 tokens per second)
0.35.328.393 I slot print_timing: id  0 | task 859 |       total time =    3123.94 ms / 11197 tokens
0.35.328.394 I slot print_timing: id  0 | task 859 |    graphs reused =        792
0.35.328.397 I slot print_timing: id  0 | task 859 | draft acceptance = 0.45714 (   48 accepted /   105 generated), mean len =  4.20
0.35.328.732 I slot      release: id  0 | task 859 | stop processing: n_tokens = 11197, truncated = 0
0.35.382.592 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.35.382.811 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
0.38.520.847 I slot print_timing: id  0 | task 886 | prompt eval time =    2765.51 ms / 11134 tokens (    0.25 ms per token,  4026.03 tokens per second)
0.38.520.848 I slot print_timing: id  0 | task 886 |        eval time =     368.65 ms /    63 tokens (    5.95 ms per token,   168.18 tokens per second)
0.38.520.849 I slot print_timing: id  0 | task 886 |       total time =    3134.16 ms / 11197 tokens
0.38.520.849 I slot print_timing: id  0 | task 886 |    graphs reused =        806
0.38.520.852 I slot print_timing: id  0 | task 886 | draft acceptance = 0.45714 (   48 accepted /   105 generated), mean len =  4.20
0.38.521.186 I slot      release: id  0 | task 886 | stop processing: n_tokens = 11197, truncated = 0
0.38.568.573 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.38.568.777 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
0.41.703.748 I slot print_timing: id  0 | task 913 | prompt eval time =    2764.29 ms / 11134 tokens (    0.25 ms per token,  4027.80 tokens per second)
0.41.703.750 I slot print_timing: id  0 | task 913 |        eval time =     367.85 ms /    63 tokens (    5.93 ms per token,   168.55 tokens per second)
0.41.703.750 I slot print_timing: id  0 | task 913 |       total time =    3132.13 ms / 11197 tokens
0.41.703.751 I slot print_timing: id  0 | task 913 |    graphs reused =        820
0.41.703.753 I slot print_timing: id  0 | task 913 | draft acceptance = 0.45714 (   48 accepted /   105 generated), mean len =  4.20
0.41.704.089 I slot      release: id  0 | task 913 | stop processing: n_tokens = 11197, truncated = 0
0.41.750.449 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.750.645 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
0.44.885.417 I slot print_timing: id  0 | task 940 | prompt eval time =    2764.42 ms / 11134 tokens (    0.25 ms per token,  4027.61 tokens per second)
0.44.885.418 I slot print_timing: id  0 | task 940 |        eval time =     367.55 ms /    63 tokens (    5.93 ms per token,   168.68 tokens per second)
0.44.885.419 I slot print_timing: id  0 | task 940 |       total time =    3131.97 ms / 11197 tokens
0.44.885.419 I slot print_timing: id  0 | task 940 |    graphs reused =        834
0.44.885.422 I slot print_timing: id  0 | task 940 | draft acceptance = 0.45714 (   48 accepted /   105 generated), mean len =  4.20
0.44.885.756 I slot      release: id  0 | task 940 | stop processing: n_tokens = 11197, truncated = 0
0.44.930.543 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.930.677 I slot launch_slot_: id  0 | task 967 | processing task, is_child = 0
0.47.474.684 I slot print_timing: id  0 | task 967 | prompt eval time =     319.90 ms /   640 tokens (    0.50 ms per token,  2000.64 tokens per second)
0.47.474.686 I slot print_timing: id  0 | task 967 |        eval time =    2217.14 ms /   317 tokens (    7.02 ms per token,   142.53 tokens per second)
0.47.474.686 I slot print_timing: id  0 | task 967 |       total time =    2537.04 ms /   957 tokens
0.47.474.687 I slot print_timing: id  0 | task 967 |    graphs reused =        927
0.47.474.690 I slot print_timing: id  0 | task 967 | draft acceptance = 0.33233 (  221 accepted /   665 generated), mean len =  3.33
0.47.474.753 I slot      release: id  0 | task 967 | stop processing: n_tokens = 956, truncated = 0
0.47.515.310 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.47.515.402 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
0.50.056.050 I slot print_timing: id  0 | task 1068 | prompt eval time =     315.42 ms /   640 tokens (    0.49 ms per token,  2029.03 tokens per second)
0.50.056.051 I slot print_timing: id  0 | task 1068 |        eval time =    2216.86 ms /   317 tokens (    7.02 ms per token,   142.54 tokens per second)
0.50.056.052 I slot print_timing: id  0 | task 1068 |       total time =    2532.28 ms /   957 tokens
0.50.056.052 I slot print_timing: id  0 | task 1068 |    graphs reused =       1020
0.50.056.055 I slot print_timing: id  0 | task 1068 | draft acceptance = 0.33233 (  221 accepted /   665 generated), mean len =  3.33
0.50.056.116 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 956, truncated = 0
0.50.096.646 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.50.096.779 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.52.632.339 I slot print_timing: id  0 | task 1169 | prompt eval time =     312.20 ms /   640 tokens (    0.49 ms per token,  2049.95 tokens per second)
0.52.632.341 I slot print_timing: id  0 | task 1169 |        eval time =    2216.11 ms /   317 tokens (    7.01 ms per token,   142.59 tokens per second)
0.52.632.341 I slot print_timing: id  0 | task 1169 |       total time =    2528.32 ms /   957 tokens
0.52.632.342 I slot print_timing: id  0 | task 1169 |    graphs reused =       1113
0.52.632.345 I slot print_timing: id  0 | task 1169 | draft acceptance = 0.33233 (  221 accepted /   665 generated), mean len =  3.33
0.52.632.406 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 956, truncated = 0
0.52.663.217 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.663.269 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
0.55.196.269 I slot print_timing: id  0 | task 1270 | prompt eval time =     311.97 ms /   640 tokens (    0.49 ms per token,  2051.51 tokens per second)
0.55.196.271 I slot print_timing: id  0 | task 1270 |        eval time =    2217.16 ms /   317 tokens (    7.02 ms per token,   142.52 tokens per second)
0.55.196.271 I slot print_timing: id  0 | task 1270 |       total time =    2529.12 ms /   957 tokens
0.55.196.272 I slot print_timing: id  0 | task 1270 |    graphs reused =       1206
0.55.196.274 I slot print_timing: id  0 | task 1270 | draft acceptance = 0.33233 (  221 accepted /   665 generated), mean len =  3.33
0.55.196.335 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 956, truncated = 0
0.55.219.326 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.55.219.375 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
0.57.750.678 I slot print_timing: id  0 | task 1371 | prompt eval time =     310.87 ms /   640 tokens (    0.49 ms per token,  2058.75 tokens per second)
0.57.750.680 I slot print_timing: id  0 | task 1371 |        eval time =    2217.00 ms /   317 tokens (    7.02 ms per token,   142.53 tokens per second)
0.57.750.680 I slot print_timing: id  0 | task 1371 |       total time =    2527.87 ms /   957 tokens
0.57.750.681 I slot print_timing: id  0 | task 1371 |    graphs reused =       1299
0.57.750.683 I slot print_timing: id  0 | task 1371 | draft acceptance = 0.33233 (  221 accepted /   665 generated), mean len =  3.33
0.57.750.746 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 956, truncated = 0
0.57.784.083 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.57.784.156 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.00.317.138 I slot print_timing: id  0 | task 1472 | prompt eval time =     310.90 ms /   640 tokens (    0.49 ms per token,  2058.53 tokens per second)
1.00.317.139 I slot print_timing: id  0 | task 1472 |        eval time =    2216.59 ms /   317 tokens (    7.01 ms per token,   142.56 tokens per second)
1.00.317.139 I slot print_timing: id  0 | task 1472 |       total time =    2527.50 ms /   957 tokens
1.00.317.140 I slot print_timing: id  0 | task 1472 |    graphs reused =       1392
1.00.317.143 I slot print_timing: id  0 | task 1472 | draft acceptance = 0.33233 (  221 accepted /   665 generated), mean len =  3.33
1.00.317.178 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 956, truncated = 0
1.00.461.173 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.00.461.306 I slot launch_slot_: id  0 | task 1573 | processing task, is_child = 0
1.03.780.847 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  14405, progress = 0.13, t =   3.20 s / 4498.56 tokens per second
1.04.269.550 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  16453, progress = 0.15, t =   3.69 s / 4458.58 tokens per second
1.04.765.248 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  18501, progress = 0.17, t =   4.18 s / 4421.46 tokens per second
1.05.265.820 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  20549, progress = 0.19, t =   4.69 s / 4385.88 tokens per second
1.05.772.346 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  22597, progress = 0.21, t =   5.19 s / 4352.98 tokens per second
1.06.285.439 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  24645, progress = 0.22, t =   5.70 s / 4321.07 tokens per second
1.06.805.621 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  26693, progress = 0.24, t =   6.22 s / 4289.49 tokens per second
1.07.333.546 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  28741, progress = 0.26, t =   6.75 s / 4258.30 tokens per second
1.07.869.127 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  30789, progress = 0.28, t =   7.28 s / 4226.63 tokens per second
1.08.414.318 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  32837, progress = 0.30, t =   7.83 s / 4194.55 tokens per second
1.08.969.745 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  34885, progress = 0.32, t =   8.38 s / 4161.84 tokens per second
1.09.536.479 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  36933, progress = 0.34, t =   8.95 s / 4128.25 tokens per second
1.10.113.326 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  38981, progress = 0.36, t =   9.52 s / 4093.92 tokens per second
1.10.697.833 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  41029, progress = 0.37, t =  10.11 s / 4059.97 tokens per second
1.11.288.180 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  43077, progress = 0.39, t =  10.70 s / 4027.64 tokens per second
1.11.891.829 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  45125, progress = 0.41, t =  11.30 s / 3994.43 tokens per second
1.12.509.761 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  47173, progress = 0.43, t =  11.91 s / 3959.87 tokens per second
1.13.142.280 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  49221, progress = 0.45, t =  12.54 s / 3923.85 tokens per second
1.13.788.315 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  51269, progress = 0.47, t =  13.19 s / 3887.38 tokens per second
1.14.433.447 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  53317, progress = 0.49, t =  13.84 s / 3853.75 tokens per second
1.15.080.805 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  55365, progress = 0.50, t =  14.48 s / 3823.35 tokens per second
1.15.742.488 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  57413, progress = 0.52, t =  15.14 s / 3791.83 tokens per second
1.16.427.745 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  59461, progress = 0.54, t =  15.82 s / 3757.83 tokens per second
1.17.124.666 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  61509, progress = 0.56, t =  16.52 s / 3723.56 tokens per second
1.17.829.833 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  63557, progress = 0.58, t =  17.22 s / 3690.21 tokens per second
1.18.543.213 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  65605, progress = 0.60, t =  17.94 s / 3657.87 tokens per second
1.19.265.508 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  67653, progress = 0.62, t =  18.66 s / 3626.21 tokens per second
1.19.996.884 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  69701, progress = 0.64, t =  19.39 s / 3595.26 tokens per second
1.20.736.922 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  71749, progress = 0.65, t =  20.13 s / 3564.98 tokens per second
1.21.484.871 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  73797, progress = 0.67, t =  20.87 s / 3535.56 tokens per second
1.22.241.440 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  75845, progress = 0.69, t =  21.63 s / 3506.70 tokens per second
1.23.007.535 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  77893, progress = 0.71, t =  22.39 s / 3478.48 tokens per second
1.23.781.358 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  79941, progress = 0.73, t =  23.17 s / 3450.73 tokens per second
1.24.563.033 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  81989, progress = 0.75, t =  23.95 s / 3423.71 tokens per second
1.25.353.718 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  84037, progress = 0.77, t =  24.74 s / 3397.30 tokens per second
1.26.153.256 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  86085, progress = 0.78, t =  25.54 s / 3371.23 tokens per second
1.26.960.989 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  88133, progress = 0.80, t =  26.34 s / 3345.73 tokens per second
1.27.777.387 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  90181, progress = 0.82, t =  27.16 s / 3320.68 tokens per second
1.28.601.936 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  92229, progress = 0.84, t =  27.98 s / 3296.13 tokens per second
1.29.434.945 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  94277, progress = 0.86, t =  28.81 s / 3272.03 tokens per second
1.30.276.954 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  96325, progress = 0.88, t =  29.65 s / 3248.35 tokens per second
1.31.127.129 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens =  98373, progress = 0.90, t =  30.50 s / 3225.06 tokens per second
1.31.986.568 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens = 100421, progress = 0.91, t =  31.36 s / 3202.13 tokens per second
1.32.853.917 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens = 102469, progress = 0.93, t =  32.23 s / 3179.56 tokens per second
1.33.730.604 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens = 104517, progress = 0.95, t =  33.10 s / 3157.36 tokens per second
1.34.615.260 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens = 106565, progress = 0.97, t =  33.99 s / 3135.50 tokens per second
1.35.508.406 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens = 108613, progress = 0.99, t =  34.88 s / 3114.03 tokens per second
1.35.843.119 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens = 109237, progress = 1.00, t =  35.33 s / 3091.54 tokens per second
1.36.169.698 I slot print_timing: id  0 | task 1573 | prompt processing, n_tokens = 109749, progress = 1.00, t =  35.60 s / 3083.20 tokens per second
1.39.245.512 I slot print_timing: id  0 | task 1573 | n_gen =    244, tg =  80.69 t/s, tg_3s =  81.00 t/s
1.42.272.614 I slot print_timing: id  0 | task 1573 | n_gen =    577, tg =  95.39 t/s, tg_3s = 110.01 t/s
1.45.299.745 I slot print_timing: id  0 | task 1573 | n_gen =    999, tg = 110.08 t/s, tg_3s = 139.41 t/s
1.48.204.939 I slot print_timing: id  0 | task 1573 | prompt eval time =   35769.78 ms / 109753 tokens (    0.33 ms per token,  3068.32 tokens per second)
1.48.204.941 I slot print_timing: id  0 | task 1573 |        eval time =   11970.94 ms /  1390 tokens (    8.62 ms per token,   116.03 tokens per second)
1.48.204.941 I slot print_timing: id  0 | task 1573 |       total time =   47740.72 ms / 111143 tokens
